t;T2 (degres C);Tcons (degres C);Dich (s);Dur (mn))
27.50;71.75;67.68;0.00;1;17.95;
28.00;71.19;67.99;0.00;1;17.45;
28.50;70.69;68.28;0.00;1;16.95;
29.00;70.25;68.57;0.00;1;16.45;
29.50;69.75;68.86;0.00;1;15.95;
30.00;69.19;69.13;0.00;1;15.45;
30.50;68.75;69.40;2.14;1;14.95;
31.00;68.25;69.66;4.66;1;14.45;
31.50;67.81;69.92;6.94;1;13.95;
32.00;67.37;70.17;8.25;1;13.45;
32.50;67.00;70.41;8.25;1;12.95;
33.00;66.94;70.64;8.25;1;12.45;
33.50;67.37;70.88;8.25;1;11.95;
34.00;68.31;71.10;8.25;1;11.45;
34.50;69.81;71.32;4.98;1;10.95;
35.00;72.00;71.54;0.00;1;10.45;
35.50;74.87;71.74;0.00;1;9.95;
36.00;77.94;71.95;0.00;1;9.45;
36.50;80.94;72.15;0.00;1;8.95;
37.00;83.44;72.34;0.00;1;8.45;
37.50;85.56;72.53;0.00;1;7.95;
38.00;87.12;72.71;0.00;1;7.45;
38.50;88.31;72.89;0.00;1;6.95;
39.00;89.06;73.07;0.00;1;6.45;
39.50;89.56;73.24;0.00;1;5.95;
40.00;89.81;73.41;0.00;1;5.45;
40.50;89.87;73.57;0.00;1;4.95;
41.00;89.75;73.73;0.00;1;4.45;
41.50;89.56;73.88;0.00;1;3.95;
42.00;89.19;74.03;0.00;1;3.45;
42.50;88.87;74.18;0.00;1;2.95;
43.00;88.44;74.33;0.00;1;2.45;
43.50;87.94;74.47;0.00;1;1.95;
44.00;87.37;74.60;0.00;1;1.45;
44.50;86.75;74.74;0.00;1;0.95;
45.00;86.12;74.87;0.00;1;0.45;
45.50;85.50;74.99;0.00;1;-0.05;
46.00;84.87;75.12;0.00;0;-0.05;
